

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 31 23:48:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  000E                     _TMR1	set	14
   211  001E                     _ADRESH	set	30
   212  0001                     _TMR0	set	1
   213  0019                     _TXREG	set	25
   214  0009                     _PORTE	set	9
   215  0008                     _PORTD	set	8
   216  0007                     _PORTC	set	7
   217  0006                     _PORTB	set	6
   218  0005                     _PORTA	set	5
   219  000F                     _TMR1H	set	15
   220  000E                     _TMR1L	set	14
   221  001F                     _ADCON0	set	31
   222  0018                     _RCSTAbits	set	24
   223  001A                     _RCREG	set	26
   224  00FB                     _CHS1	set	251
   225  00FA                     _CHS0	set	250
   226  0066                     _ADIF	set	102
   227  005A                     _TMR0IF	set	90
   228  005E                     _PEIE	set	94
   229  005D                     _TMR0IE	set	93
   230  005F                     _GIE	set	95
   231  0060                     _TMR1IF	set	96
   232  0080                     _TMR1ON	set	128
   233  0065                     _RCIF	set	101
   234  0042                     _RD2	set	66
   235  0041                     _RD1	set	65
   236  0040                     _RD0	set	64
   237  00F9                     _GO	set	249
   238  009E                     _ADRESL	set	158
   239  0081                     _OPTION_REG	set	129
   240  009F                     _ADCON1bits	set	159
   241  0099                     _SPBRG	set	153
   242  009A                     _SPBRGH	set	154
   243  0098                     _TXSTAbits	set	152
   244  0089                     _TRISE	set	137
   245  0088                     _TRISD	set	136
   246  0087                     _TRISC	set	135
   247  0086                     _TRISB	set	134
   248  0085                     _TRISA	set	133
   249  0466                     _ADIE	set	1126
   250  0460                     _TMR1IE	set	1120
   251  0189                     _ANSELH	set	393
   252  0188                     _ANSEL	set	392
   253  0C3B                     _BRG16	set	3131
   254                           
   255                           	psect	strings
   256  011B                     __pstrings:
   257  011B                     stringtab:
   258  011B                     __stringtab:
   259  011B                     stringcode:	
   260                           ;	String table - string pointers are 1 byte each
   261                           
   262  011B                     stringdir:
   263  011B  3001               	movlw	high stringdir
   264  011C  008A               	movwf	10
   265  011D  0804               	movf	4,w
   266  011E  0A84               	incf	4,f
   267  011F  0782               	addwf	2,f
   268  0120                     __stringbase:
   269  0120  3400               	retlw	0
   270  0121                     __end_of__stringtab:
   271  0121                     STR_3:
   272  0121  340D               	retlw	13
   273  0122  3445               	retlw	69	;'E'
   274  0123  3473               	retlw	115	;'s'
   275  0124  3474               	retlw	116	;'t'
   276  0125  3461               	retlw	97	;'a'
   277  0126  3464               	retlw	100	;'d'
   278  0127  346F               	retlw	111	;'o'
   279  0128  3420               	retlw	32	;' '
   280  0129  3445               	retlw	69	;'E'
   281  012A  346C               	retlw	108	;'l'
   282  012B  3469               	retlw	105	;'i'
   283  012C  346D               	retlw	109	;'m'
   284  012D  3469               	retlw	105	;'i'
   285  012E  346E               	retlw	110	;'n'
   286  012F  3461               	retlw	97	;'a'
   287  0130  3464               	retlw	100	;'d'
   288  0131  346F               	retlw	111	;'o'
   289  0132  340D               	retlw	13
   290  0133  344E               	retlw	78	;'N'
   291  0134  346F               	retlw	111	;'o'
   292  0135  3420               	retlw	32	;' '
   293  0136  3468               	retlw	104	;'h'
   294  0137  3461               	retlw	97	;'a'
   295  0138  3479               	retlw	121	;'y'
   296  0139  3420               	retlw	32	;' '
   297  013A  346E               	retlw	110	;'n'
   298  013B  3469               	retlw	105	;'i'
   299  013C  346E               	retlw	110	;'n'
   300  013D  3467               	retlw	103	;'g'
   301  013E  3475               	retlw	117	;'u'
   302  013F  346E               	retlw	110	;'n'
   303  0140  3420               	retlw	32	;' '
   304  0141  3465               	retlw	101	;'e'
   305  0142  3473               	retlw	115	;'s'
   306  0143  3474               	retlw	116	;'t'
   307  0144  3461               	retlw	97	;'a'
   308  0145  3464               	retlw	100	;'d'
   309  0146  346F               	retlw	111	;'o'
   310  0147  3420               	retlw	32	;' '
   311  0148  3467               	retlw	103	;'g'
   312  0149  3475               	retlw	117	;'u'
   313  014A  3461               	retlw	97	;'a'
   314  014B  3472               	retlw	114	;'r'
   315  014C  3464               	retlw	100	;'d'
   316  014D  3461               	retlw	97	;'a'
   317  014E  3464               	retlw	100	;'d'
   318  014F  346F               	retlw	111	;'o'
   319  0150  3400               	retlw	0
   320  0151                     STR_5:
   321  0151  3453               	retlw	83	;'S'
   322  0152  3420               	retlw	32	;' '
   323  0153  342D               	retlw	45	;'-'
   324  0154  3420               	retlw	32	;' '
   325  0155  3447               	retlw	71	;'G'
   326  0156  3475               	retlw	117	;'u'
   327  0157  3461               	retlw	97	;'a'
   328  0158  3472               	retlw	114	;'r'
   329  0159  3464               	retlw	100	;'d'
   330  015A  3461               	retlw	97	;'a'
   331  015B  3472               	retlw	114	;'r'
   332  015C  3420               	retlw	32	;' '
   333  015D  3445               	retlw	69	;'E'
   334  015E  3473               	retlw	115	;'s'
   335  015F  3474               	retlw	116	;'t'
   336  0160  3461               	retlw	97	;'a'
   337  0161  3464               	retlw	100	;'d'
   338  0162  346F               	retlw	111	;'o'
   339  0163  340D               	retlw	13
   340  0164  3453               	retlw	83	;'S'
   341  0165  3450               	retlw	80	;'P'
   342  0166  3441               	retlw	65	;'A'
   343  0167  3443               	retlw	67	;'C'
   344  0168  3445               	retlw	69	;'E'
   345  0169  3420               	retlw	32	;' '
   346  016A  342D               	retlw	45	;'-'
   347  016B  3420               	retlw	32	;' '
   348  016C  3452               	retlw	82	;'R'
   349  016D  3465               	retlw	101	;'e'
   350  016E  3467               	retlw	103	;'g'
   351  016F  3472               	retlw	114	;'r'
   352  0170  3465               	retlw	101	;'e'
   353  0171  3473               	retlw	115	;'s'
   354  0172  3461               	retlw	97	;'a'
   355  0173  3472               	retlw	114	;'r'
   356  0174  3420               	retlw	32	;' '
   357  0175  3461               	retlw	97	;'a'
   358  0176  3420               	retlw	32	;' '
   359  0177  3465               	retlw	101	;'e'
   360  0178  3473               	retlw	115	;'s'
   361  0179  3474               	retlw	116	;'t'
   362  017A  3461               	retlw	97	;'a'
   363  017B  3464               	retlw	100	;'d'
   364  017C  346F               	retlw	111	;'o'
   365  017D  340D               	retlw	13
   366  017E  3400               	retlw	0
   367  017F                     STR_4:
   368  017F  340D               	retlw	13
   369  0180  3449               	retlw	73	;'I'
   370  0181  346E               	retlw	110	;'n'
   371  0182  3473               	retlw	115	;'s'
   372  0183  3474               	retlw	116	;'t'
   373  0184  3472               	retlw	114	;'r'
   374  0185  3475               	retlw	117	;'u'
   375  0186  3463               	retlw	99	;'c'
   376  0187  3463               	retlw	99	;'c'
   377  0188  3469               	retlw	105	;'i'
   378  0189  346F               	retlw	111	;'o'
   379  018A  346E               	retlw	110	;'n'
   380  018B  3465               	retlw	101	;'e'
   381  018C  3473               	retlw	115	;'s'
   382  018D  3420               	retlw	32	;' '
   383  018E  3470               	retlw	112	;'p'
   384  018F  3461               	retlw	97	;'a'
   385  0190  3472               	retlw	114	;'r'
   386  0191  3461               	retlw	97	;'a'
   387  0192  3420               	retlw	32	;' '
   388  0193  3463               	retlw	99	;'c'
   389  0194  346F               	retlw	111	;'o'
   390  0195  346E               	retlw	110	;'n'
   391  0196  3474               	retlw	116	;'t'
   392  0197  3472               	retlw	114	;'r'
   393  0198  346F               	retlw	111	;'o'
   394  0199  346C               	retlw	108	;'l'
   395  019A  3420               	retlw	32	;' '
   396  019B  3464               	retlw	100	;'d'
   397  019C  3465               	retlw	101	;'e'
   398  019D  3420               	retlw	32	;' '
   399  019E  3465               	retlw	101	;'e'
   400  019F  3473               	retlw	115	;'s'
   401  01A0  3474               	retlw	116	;'t'
   402  01A1  3461               	retlw	97	;'a'
   403  01A2  3464               	retlw	100	;'d'
   404  01A3  346F               	retlw	111	;'o'
   405  01A4  340D               	retlw	13
   406  01A5  3400               	retlw	0
   407  01A6                     STR_6:
   408  01A6  3444               	retlw	68	;'D'
   409  01A7  3445               	retlw	69	;'E'
   410  01A8  344C               	retlw	76	;'L'
   411  01A9  3420               	retlw	32	;' '
   412  01AA  342D               	retlw	45	;'-'
   413  01AB  3420               	retlw	32	;' '
   414  01AC  3445               	retlw	69	;'E'
   415  01AD  346C               	retlw	108	;'l'
   416  01AE  346D               	retlw	109	;'m'
   417  01AF  3469               	retlw	105	;'i'
   418  01B0  346E               	retlw	110	;'n'
   419  01B1  3461               	retlw	97	;'a'
   420  01B2  3472               	retlw	114	;'r'
   421  01B3  3420               	retlw	32	;' '
   422  01B4  3465               	retlw	101	;'e'
   423  01B5  3473               	retlw	115	;'s'
   424  01B6  3474               	retlw	116	;'t'
   425  01B7  3461               	retlw	97	;'a'
   426  01B8  3464               	retlw	100	;'d'
   427  01B9  346F               	retlw	111	;'o'
   428  01BA  3420               	retlw	32	;' '
   429  01BB  3467               	retlw	103	;'g'
   430  01BC  3475               	retlw	117	;'u'
   431  01BD  3461               	retlw	97	;'a'
   432  01BE  3472               	retlw	114	;'r'
   433  01BF  3464               	retlw	100	;'d'
   434  01C0  3461               	retlw	97	;'a'
   435  01C1  3464               	retlw	100	;'d'
   436  01C2  346F               	retlw	111	;'o'
   437  01C3  3400               	retlw	0
   438  01C4                     STR_2:
   439  01C4  340D               	retlw	13
   440  01C5  3452               	retlw	82	;'R'
   441  01C6  3465               	retlw	101	;'e'
   442  01C7  3467               	retlw	103	;'g'
   443  01C8  3472               	retlw	114	;'r'
   444  01C9  3465               	retlw	101	;'e'
   445  01CA  3473               	retlw	115	;'s'
   446  01CB  3461               	retlw	97	;'a'
   447  01CC  346E               	retlw	110	;'n'
   448  01CD  3464               	retlw	100	;'d'
   449  01CE  346F               	retlw	111	;'o'
   450  01CF  3420               	retlw	32	;' '
   451  01D0  3461               	retlw	97	;'a'
   452  01D1  3420               	retlw	32	;' '
   453  01D2  3465               	retlw	101	;'e'
   454  01D3  3473               	retlw	115	;'s'
   455  01D4  3474               	retlw	116	;'t'
   456  01D5  3461               	retlw	97	;'a'
   457  01D6  3464               	retlw	100	;'d'
   458  01D7  346F               	retlw	111	;'o'
   459  01D8  340D               	retlw	13
   460  01D9  3400               	retlw	0
   461  01DA                     STR_1:
   462  01DA  340D               	retlw	13
   463  01DB  3445               	retlw	69	;'E'
   464  01DC  3473               	retlw	115	;'s'
   465  01DD  3474               	retlw	116	;'t'
   466  01DE  3461               	retlw	97	;'a'
   467  01DF  3464               	retlw	100	;'d'
   468  01E0  346F               	retlw	111	;'o'
   469  01E1  3420               	retlw	32	;' '
   470  01E2  3447               	retlw	71	;'G'
   471  01E3  3475               	retlw	117	;'u'
   472  01E4  3461               	retlw	97	;'a'
   473  01E5  3472               	retlw	114	;'r'
   474  01E6  3464               	retlw	100	;'d'
   475  01E7  3461               	retlw	97	;'a'
   476  01E8  3464               	retlw	100	;'d'
   477  01E9  346F               	retlw	111	;'o'
   478  01EA  3421               	retlw	33	;'!'
   479  01EB  340D               	retlw	13
   480  01EC  3400               	retlw	0
   481                           
   482                           	psect	cinit
   483  0011                     start_initialization:	
   484                           ; #config settings
   485                           
   486  0011                     __initialization:
   487                           
   488                           ; Clear objects allocated to COMMON
   489  0011  01FA               	clrf	__pbssCOMMON& (0+127)
   490  0012  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   491  0013  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   492  0014  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   493                           
   494                           ; Clear objects allocated to BANK0
   495  0015  1283               	bcf	3,5	;RP0=0, select bank0
   496  0016  1303               	bcf	3,6	;RP1=0, select bank0
   497  0017  01B6               	clrf	__pbssBANK0& (0+127)
   498  0018  01B7               	clrf	(__pbssBANK0+1)& (0+127)
   499  0019  01B8               	clrf	(__pbssBANK0+2)& (0+127)
   500  001A  01B9               	clrf	(__pbssBANK0+3)& (0+127)
   501  001B                     end_of_initialization:	
   502                           ;End of C runtime variable initialization code
   503                           
   504  001B                     __end_of__initialization:
   505  001B  0183               	clrf	3
   506  001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   507                           
   508                           	psect	bssCOMMON
   509  007A                     __pbssCOMMON:
   510  007A                     _pot1:
   511  007A                     	ds	2
   512  007C                     _pot0:
   513  007C                     	ds	2
   514                           
   515                           	psect	bssBANK0
   516  0036                     __pbssBANK0:
   517  0036                     _pot3:
   518  0036                     	ds	2
   519  0038                     _pot2:
   520  0038                     	ds	2
   521                           
   522                           	psect	cstackCOMMON
   523  0070                     __pcstackCOMMON:
   524  0070                     ?_setup:
   525  0070                     ?_menu:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_UART_write:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_main:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_isr:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_concat_bits:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     concat_bits@x:	
   541                           ; 2 bytes @ 0x0
   542                           
   543                           
   544                           ; 2 bytes @ 0x0
   545  0070                     	ds	2
   546  0072                     concat_bits@y:
   547                           
   548                           ; 2 bytes @ 0x2
   549  0072                     	ds	2
   550  0074                     ??_concat_bits:
   551                           
   552                           ; 1 bytes @ 0x4
   553  0074                     	ds	4
   554  0078                     concat_bits@z:
   555                           
   556                           ; 2 bytes @ 0x8
   557  0078                     	ds	2
   558                           
   559                           	psect	cstackBANK0
   560  0020                     __pcstackBANK0:
   561  0020                     ??_isr:
   562                           
   563                           ; 1 bytes @ 0x0
   564  0020                     	ds	6
   565  0026                     ??_setup:
   566  0026                     ??_UART_write:	
   567                           ; 1 bytes @ 0x6
   568                           
   569                           
   570                           ; 1 bytes @ 0x6
   571  0026                     	ds	1
   572  0027                     UART_write@word:
   573                           
   574                           ; 1 bytes @ 0x7
   575  0027                     	ds	1
   576  0028                     ??_menu:
   577                           
   578                           ; 1 bytes @ 0x8
   579  0028                     	ds	2
   580  002A                     ??_main:
   581                           
   582                           ; 1 bytes @ 0xA
   583  002A                     	ds	12
   584                           
   585                           	psect	maintext
   586  001F                     __pmaintext:	
   587 ;;
   588 ;;Main: autosize = 0, tempsize = 12, incstack = 0, save=0
   589 ;;
   590 ;; *************** function _main *****************
   591 ;; Defined at:
   592 ;;		line 57 in file "Main.c"
   593 ;; Parameters:    Size  Location     Type
   594 ;;		None
   595 ;; Auto vars:     Size  Location     Type
   596 ;;		None
   597 ;; Return value:  Size  Location     Type
   598 ;;                  1    wreg      void 
   599 ;; Registers used:
   600 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   601 ;; Tracked objects:
   602 ;;		On entry : B00/0
   603 ;;		On exit  : 0/0
   604 ;;		Unchanged: 0/0
   605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   606 ;;      Params:         0       0       0       0       0
   607 ;;      Locals:         0       0       0       0       0
   608 ;;      Temps:          0      12       0       0       0
   609 ;;      Totals:         0      12       0       0       0
   610 ;;Total ram usage:       12 bytes
   611 ;; Hardware stack levels required when called: 4
   612 ;; This function calls:
   613 ;;		_UART_write
   614 ;;		_menu
   615 ;;		_setup
   616 ;; This function is called by:
   617 ;;		Startup code after reset
   618 ;; This function uses a non-reentrant model
   619 ;;
   620                           
   621                           
   622                           ;psect for function _main
   623  001F                     _main:
   624  001F                     l986:	
   625                           ;incstack = 0
   626                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   627                           
   628                           
   629                           ;Main.c: 58:     setup();
   630  001F  120A  118A  22AD  120A  118A  	fcall	_setup
   631  0024                     l988:
   632                           
   633                           ;Main.c: 59:     menu();
   634  0024  120A  118A  22EA  120A  118A  	fcall	_menu
   635  0029                     l990:
   636                           
   637                           ;Main.c: 63:         GO = 1;
   638  0029  1283               	bcf	3,5	;RP0=0, select bank0
   639  002A  1303               	bcf	3,6	;RP1=0, select bank0
   640  002B  149F               	bsf	31,1	;volatile
   641  002C                     l992:
   642                           
   643                           ;Main.c: 64:         _delay((unsigned long)((10)*(4000000/4000000.0)));
   644  002C  3002               	movlw	2
   645  002D  1283               	bcf	3,5	;RP0=0, select bank0
   646  002E  1303               	bcf	3,6	;RP1=0, select bank0
   647  002F  00AA               	movwf	??_main
   648  0030                     u457:
   649  0030  0BAA               	decfsz	??_main,f
   650  0031  2830               	goto	u457
   651  0032  0000               	nop
   652  0033                     l994:
   653                           
   654                           ;Main.c: 68:         if(TMR1>=34200+pot0){
   655  0033  3098               	movlw	152
   656  0034  1283               	bcf	3,5	;RP0=0, select bank0
   657  0035  1303               	bcf	3,6	;RP1=0, select bank0
   658  0036  00AA               	movwf	??_main
   659  0037  3085               	movlw	133
   660  0038  00AB               	movwf	??_main+1
   661  0039  3000               	movlw	0
   662  003A  00AC               	movwf	??_main+2
   663  003B  3000               	movlw	0
   664  003C  00AD               	movwf	??_main+3
   665  003D  087C               	movf	_pot0,w
   666  003E  00AE               	movwf	??_main+4
   667  003F  087D               	movf	_pot0+1,w
   668  0040  00AF               	movwf	??_main+5
   669  0041  01B0               	clrf	??_main+6
   670  0042  01B1               	clrf	??_main+7
   671  0043  082E               	movf	??_main+4,w
   672  0044  07AA               	addwf	??_main,f
   673  0045  082F               	movf	??_main+5,w
   674  0046  1803               	skipnc
   675  0047  0F2F               	incfsz	??_main+5,w
   676  0048  284A               	goto	u260
   677  0049  284B               	goto	u261
   678  004A                     u260:
   679  004A  07AB               	addwf	??_main+1,f
   680  004B                     u261:
   681  004B  0830               	movf	??_main+6,w
   682  004C  1803               	skipnc
   683  004D  0F30               	incfsz	??_main+6,w
   684  004E  2850               	goto	u262
   685  004F  2851               	goto	u263
   686  0050                     u262:
   687  0050  07AC               	addwf	??_main+2,f
   688  0051                     u263:
   689  0051  0831               	movf	??_main+7,w
   690  0052  1803               	skipnc
   691  0053  0A31               	incf	??_main+7,w
   692  0054  07AD               	addwf	??_main+3,f
   693  0055  080E               	movf	14,w	;volatile
   694  0056  00B2               	movwf	??_main+8
   695  0057  080F               	movf	15,w	;volatile
   696  0058  00B3               	movwf	??_main+9
   697  0059  01B4               	clrf	??_main+10
   698  005A  01B5               	clrf	??_main+11
   699  005B  0835               	movf	??_main+11,w
   700  005C  3A80               	xorlw	128
   701  005D  00FF               	movwf	btemp+1
   702  005E  082D               	movf	??_main+3,w
   703  005F  3A80               	xorlw	128
   704  0060  027F               	subwf	btemp+1,w
   705  0061  1D03               	skipz
   706  0062  286D               	goto	u273
   707  0063  082C               	movf	??_main+2,w
   708  0064  0234               	subwf	??_main+10,w
   709  0065  1D03               	skipz
   710  0066  286D               	goto	u273
   711  0067  082B               	movf	??_main+1,w
   712  0068  0233               	subwf	??_main+9,w
   713  0069  1D03               	skipz
   714  006A  286D               	goto	u273
   715  006B  082A               	movf	??_main,w
   716  006C  0232               	subwf	??_main+8,w
   717  006D                     u273:
   718  006D  1C03               	skipc
   719  006E  2870               	goto	u271
   720  006F  2871               	goto	u270
   721  0070                     u271:
   722  0070  2872               	goto	l998
   723  0071                     u270:
   724  0071                     l996:
   725                           
   726                           ;Main.c: 69:             RD0 = 0;
   727  0071  1008               	bcf	8,0	;volatile
   728  0072                     l998:
   729                           
   730                           ;Main.c: 71:         if(TMR1>=2000-(pot1>>3)){
   731  0072  087B               	movf	_pot1+1,w
   732  0073  00AB               	movwf	??_main+1
   733  0074  087A               	movf	_pot1,w
   734  0075  00AA               	movwf	??_main
   735  0076  1003               	clrc
   736  0077  0CAB               	rrf	??_main+1,f
   737  0078  0CAA               	rrf	??_main,f
   738  0079  1003               	clrc
   739  007A  0CAB               	rrf	??_main+1,f
   740  007B  0CAA               	rrf	??_main,f
   741  007C  1003               	clrc
   742  007D  0CAB               	rrf	??_main+1,f
   743  007E  0CAA               	rrf	??_main,f
