

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 01 12:39:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   407  01BA  3420               	retlw	32	;' '
   408  01BB  342D               	retlw	45	;'-'
   409  01BC  3420               	retlw	32	;' '
   410  01BD  3445               	retlw	69	;'E'
   411  01BE  346C               	retlw	108	;'l'
   412  01BF  346D               	retlw	109	;'m'
   413  01C0  3469               	retlw	105	;'i'
   414  01C1  346E               	retlw	110	;'n'
   415  01C2  3461               	retlw	97	;'a'
   416  01C3  3472               	retlw	114	;'r'
   417  01C4  3420               	retlw	32	;' '
   418  01C5  3465               	retlw	101	;'e'
   419  01C6  3473               	retlw	115	;'s'
   420  01C7  3474               	retlw	116	;'t'
   421  01C8  3461               	retlw	97	;'a'
   422  01C9  3464               	retlw	100	;'d'
   423  01CA  346F               	retlw	111	;'o'
   424  01CB  3420               	retlw	32	;' '
   425  01CC  3467               	retlw	103	;'g'
   426  01CD  3475               	retlw	117	;'u'
   427  01CE  3461               	retlw	97	;'a'
   428  01CF  3472               	retlw	114	;'r'
   429  01D0  3464               	retlw	100	;'d'
   430  01D1  3461               	retlw	97	;'a'
   431  01D2  3464               	retlw	100	;'d'
   432  01D3  346F               	retlw	111	;'o'
   433  01D4  3400               	retlw	0
   434  01D5                     STR_2:
   435  01D5  340D               	retlw	13
   436  01D6  3452               	retlw	82	;'R'
   437  01D7  3465               	retlw	101	;'e'
   438  01D8  3467               	retlw	103	;'g'
   439  01D9  3472               	retlw	114	;'r'
   440  01DA  3465               	retlw	101	;'e'
   441  01DB  3473               	retlw	115	;'s'
   442  01DC  3461               	retlw	97	;'a'
   443  01DD  346E               	retlw	110	;'n'
   444  01DE  3464               	retlw	100	;'d'
   445  01DF  346F               	retlw	111	;'o'
   446  01E0  3420               	retlw	32	;' '
   447  01E1  3461               	retlw	97	;'a'
   448  01E2  3420               	retlw	32	;' '
   449  01E3  3465               	retlw	101	;'e'
   450  01E4  3473               	retlw	115	;'s'
   451  01E5  3474               	retlw	116	;'t'
   452  01E6  3461               	retlw	97	;'a'
   453  01E7  3464               	retlw	100	;'d'
   454  01E8  346F               	retlw	111	;'o'
   455  01E9  340D               	retlw	13
   456  01EA  3400               	retlw	0
   457  01EB                     STR_1:
   458  01EB  340D               	retlw	13
   459  01EC  3445               	retlw	69	;'E'
   460  01ED  3473               	retlw	115	;'s'
   461  01EE  3474               	retlw	116	;'t'
   462  01EF  3461               	retlw	97	;'a'
   463  01F0  3464               	retlw	100	;'d'
   464  01F1  346F               	retlw	111	;'o'
   465  01F2  3420               	retlw	32	;' '
   466  01F3  3447               	retlw	71	;'G'
   467  01F4  3475               	retlw	117	;'u'
   468  01F5  3461               	retlw	97	;'a'
   469  01F6  3472               	retlw	114	;'r'
   470  01F7  3464               	retlw	100	;'d'
   471  01F8  3461               	retlw	97	;'a'
   472  01F9  3464               	retlw	100	;'d'
   473  01FA  346F               	retlw	111	;'o'
   474  01FB  3421               	retlw	33	;'!'
   475  01FC  340D               	retlw	13
   476  01FD  3400               	retlw	0
   477                           
   478                           	psect	cinit
   479  0011                     start_initialization:	
   480                           ; #config settings
   481                           
   482  0011                     __initialization:
   483                           
   484                           ; Clear objects allocated to COMMON
   485  0011  01FA               	clrf	__pbssCOMMON& (0+127)
   486  0012  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   487  0013  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   488  0014  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   489                           
   490                           ; Clear objects allocated to BANK0
   491  0015  1283               	bcf	3,5	;RP0=0, select bank0
   492  0016  1303               	bcf	3,6	;RP1=0, select bank0
   493  0017  01AD               	clrf	__pbssBANK0& (0+127)
   494  0018  01AE               	clrf	(__pbssBANK0+1)& (0+127)
   495  0019  01AF               	clrf	(__pbssBANK0+2)& (0+127)
   496  001A  01B0               	clrf	(__pbssBANK0+3)& (0+127)
   497  001B                     end_of_initialization:	
   498                           ;End of C runtime variable initialization code
   499                           
   500  001B                     __end_of__initialization:
   501  001B  0183               	clrf	3
   502  001C  120A  118A  29FE   	ljmp	_main	;jump to C main() function
   503                           
   504                           	psect	bssCOMMON
   505  007A                     __pbssCOMMON:
   506  007A                     _pot1:
   507  007A                     	ds	2
   508  007C                     _pot0:
   509  007C                     	ds	2
   510                           
   511                           	psect	bssBANK0
   512  002D                     __pbssBANK0:
   513  002D                     _pot3:
   514  002D                     	ds	2
   515  002F                     _pot2:
   516  002F                     	ds	2
   517                           
   518                           	psect	cstackCOMMON
   519  0070                     __pcstackCOMMON:
   520  0070                     ?_setup:
   521  0070                     ?_menu:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_UART_write:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_main:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_delay_us:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_isr:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_concat_bits:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     concat_bits@x:	
   540                           ; 2 bytes @ 0x0
   541                           
   542  0070                     delay_us@time:	
   543                           ; 2 bytes @ 0x0
   544                           
   545                           
   546                           ; 2 bytes @ 0x0
   547  0070                     	ds	2
   548  0072                     ??_delay_us:
   549  0072                     concat_bits@y:	
   550                           ; 1 bytes @ 0x2
   551                           
   552                           
   553                           ; 2 bytes @ 0x2
   554  0072                     	ds	2
   555  0074                     ??_concat_bits:
   556                           
   557                           ; 1 bytes @ 0x4
   558  0074                     	ds	4
   559  0078                     concat_bits@z:
   560                           
   561                           ; 2 bytes @ 0x8
   562  0078                     	ds	2
   563                           
   564                           	psect	cstackBANK0
   565  0020                     __pcstackBANK0:
   566  0020                     ??_isr:
   567                           
   568                           ; 1 bytes @ 0x0
   569  0020                     	ds	6
   570  0026                     ??_setup:
   571  0026                     ??_UART_write:	
   572                           ; 1 bytes @ 0x6
   573                           
   574                           
   575                           ; 1 bytes @ 0x6
   576  0026                     	ds	1
   577  0027                     UART_write@word:
   578                           
   579                           ; 1 bytes @ 0x7
   580  0027                     	ds	1
   581  0028                     ??_menu:
   582                           
   583                           ; 1 bytes @ 0x8
   584  0028                     	ds	2
   585  002A                     ??_main:
   586                           
   587                           ; 1 bytes @ 0xA
   588  002A                     	ds	3
   589                           
   590                           	psect	maintext
   591  01FE                     __pmaintext:	
   592 ;;
   593 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   594 ;;
   595 ;; *************** function _main *****************
   596 ;; Defined at:
   597 ;;		line 58 in file "Main.c"
   598 ;; Parameters:    Size  Location     Type
   599 ;;		None
   600 ;; Auto vars:     Size  Location     Type
   601 ;;		None
   602 ;; Return value:  Size  Location     Type
   603 ;;                  1    wreg      void 
   604 ;; Registers used:
   605 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   606 ;; Tracked objects:
   607 ;;		On entry : B00/0
   608 ;;		On exit  : 0/0
   609 ;;		Unchanged: 0/0
   610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   611 ;;      Params:         0       0       0       0       0
   612 ;;      Locals:         0       0       0       0       0
   613 ;;      Temps:          0       3       0       0       0
   614 ;;      Totals:         0       3       0       0       0
   615 ;;Total ram usage:        3 bytes
   616 ;; Hardware stack levels required when called: 4
   617 ;; This function calls:
   618 ;;		_UART_write
   619 ;;		_menu
   620 ;;		_setup
   621 ;; This function is called by:
   622 ;;		Startup code after reset
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626                           
   627                           ;psect for function _main
   628  01FE                     _main:
   629  01FE                     l991:	
   630                           ;incstack = 0
   631                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   632                           
   633                           
   634                           ;Main.c: 59:     setup();
   635  01FE  120A  118A  2278  120A  118A  	fcall	_setup
   636  0203                     l993:
   637                           
   638                           ;Main.c: 60:     menu();
   639  0203  120A  118A  22B4  120A  118A  	fcall	_menu
   640  0208                     l995:
   641                           
   642                           ;Main.c: 64:         GO = 1;
   643  0208  1283               	bcf	3,5	;RP0=0, select bank0
   644  0209  1303               	bcf	3,6	;RP1=0, select bank0
   645  020A  149F               	bsf	31,1	;volatile
   646  020B                     l997:
   647                           
   648                           ;Main.c: 65:         _delay((unsigned long)((50)*(4000000/4000000.0)));
   649  020B  300F               	movlw	15
   650  020C  1283               	bcf	3,5	;RP0=0, select bank0
   651  020D  1303               	bcf	3,6	;RP1=0, select bank0
   652  020E  00AA               	movwf	??_main
   653  020F                     u377:
   654  020F  0BAA               	decfsz	??_main,f
   655  0210  2A0F               	goto	u377
   656  0211  2A12               	nop2
   657  0212                     l999:
   658                           
   659                           ;Main.c: 67:         if(RCIF){
   660  0212  1283               	bcf	3,5	;RP0=0, select bank0
   661  0213  1303               	bcf	3,6	;RP1=0, select bank0
   662  0214  1E8C               	btfss	12,5	;volatile
   663  0215  2A17               	goto	u231
   664  0216  2A18               	goto	u230
   665  0217                     u231:
   666  0217  2A08               	goto	l995
   667  0218                     u230:
   668  0218                     l1001:
   669                           
   670                           ;Main.c: 68:             if(RCREG==115){
   671  0218  3073               	movlw	115
   672  0219  061A               	xorwf	26,w	;volatile
   673  021A  1D03               	btfss	3,2
   674  021B  2A1D               	goto	u241
   675  021C  2A1E               	goto	u240
   676  021D                     u241:
   677  021D  2A37               	goto	l1009
   678  021E                     u240:
   679  021E                     l1003:
   680                           
   681                           ;Main.c: 69:             UART_write("\rEstado Guardado!\r");
   682  021E  30BA               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   683  021F  120A  118A  22DD  120A  118A  	fcall	_UART_write
   684  0224                     l1005:
   685                           
   686                           ;Main.c: 70:             _delay((unsigned long)((1000)*(4000000/4000.0)));
   687  0224  3006               	movlw	6
   688  0225  1283               	bcf	3,5	;RP0=0, select bank0
   689  0226  1303               	bcf	3,6	;RP1=0, select bank0
   690  0227  00AC               	movwf	??_main+2
   691  0228  3013               	movlw	19
   692  0229  00AB               	movwf	??_main+1
   693  022A  30AD               	movlw	173
   694  022B  00AA               	movwf	??_main
   695  022C                     u387:
   696  022C  0BAA               	decfsz	??_main,f
   697  022D  2A2C               	goto	u387
   698  022E  0BAB               	decfsz	??_main+1,f
   699  022F  2A2C               	goto	u387
   700  0230  0BAC               	decfsz	??_main+2,f
   701  0231  2A2C               	goto	u387
   702  0232                     l1007:
   703                           
   704                           ;Main.c: 71:             menu();
   705  0232  120A  118A  22B4  120A  118A  	fcall	_menu
   706  0237                     l1009:
   707                           
   708                           ;Main.c: 73:             if(RCREG==32){
   709  0237  3020               	movlw	32
   710  0238  1283               	bcf	3,5	;RP0=0, select bank0
   711  0239  1303               	bcf	3,6	;RP1=0, select bank0
   712  023A  061A               	xorwf	26,w	;volatile
   713  023B  1D03               	btfss	3,2
   714  023C  2A3E               	goto	u251
   715  023D  2A3F               	goto	u250
   716  023E                     u251:
   717  023E  2A58               	goto	l1017
   718  023F                     u250:
   719  023F                     l1011:
   720                           
   721                           ;Main.c: 74:                 UART_write("\rRegresando a estado\r");
   722  023F  30A4               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   723  0240  120A  118A  22DD  120A  118A  	fcall	_UART_write
   724  0245                     l1013:
   725                           
   726                           ;Main.c: 75:                 _delay((unsigned long)((1000)*(4000000/4000.0)));
   727  0245  3006               	movlw	6
   728  0246  1283               	bcf	3,5	;RP0=0, select bank0
   729  0247  1303               	bcf	3,6	;RP1=0, select bank0
   730  0248  00AC               	movwf	??_main+2
   731  0249  3013               	movlw	19
   732  024A  00AB               	movwf	??_main+1
   733  024B  30AD               	movlw	173
   734  024C  00AA               	movwf	??_main
   735  024D                     u397:
   736  024D  0BAA               	decfsz	??_main,f
   737  024E  2A4D               	goto	u397
   738  024F  0BAB               	decfsz	??_main+1,f
   739  0250  2A4D               	goto	u397
