

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 02 19:42:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   277  0300                     __stringtab:
   278  0300                     stringcode:	
   279                           ;	String table - string pointers are 1 byte each
   280                           
   281  0300                     stringdir:
   282  0300  3003               	movlw	high stringdir
   283  0301  008A               	movwf	10
   284  0302  0804               	movf	4,w
   285  0303  0A84               	incf	4,f
   286  0304  0782               	addwf	2,f
   287  0305                     __stringbase:
   288  0305  3400               	retlw	0
   289  0306                     __end_of__stringtab:
   290  0306                     STR_3:
   291  0306  340D               	retlw	13
   292  0307  340D               	retlw	13
   293  0308  3445               	retlw	69	;'E'
   294  0309  3473               	retlw	115	;'s'
   295  030A  3474               	retlw	116	;'t'
   296  030B  3461               	retlw	97	;'a'
   297  030C  3464               	retlw	100	;'d'
   298  030D  346F               	retlw	111	;'o'
   299  030E  3420               	retlw	32	;' '
   300  030F  3445               	retlw	69	;'E'
   301  0310  346C               	retlw	108	;'l'
   302  0311  3469               	retlw	105	;'i'
   303  0312  346D               	retlw	109	;'m'
   304  0313  3469               	retlw	105	;'i'
   305  0314  346E               	retlw	110	;'n'
   306  0315  3461               	retlw	97	;'a'
   307  0316  3464               	retlw	100	;'d'
   308  0317  346F               	retlw	111	;'o'
   309  0318  340D               	retlw	13
   310  0319  344E               	retlw	78	;'N'
   311  031A  346F               	retlw	111	;'o'
   312  031B  3420               	retlw	32	;' '
   313  031C  3468               	retlw	104	;'h'
   314  031D  3461               	retlw	97	;'a'
   315  031E  3479               	retlw	121	;'y'
   316  031F  3420               	retlw	32	;' '
   317  0320  346E               	retlw	110	;'n'
   318  0321  3469               	retlw	105	;'i'
   319  0322  346E               	retlw	110	;'n'
   320  0323  3467               	retlw	103	;'g'
   321  0324  3475               	retlw	117	;'u'
   322  0325  346E               	retlw	110	;'n'
   323  0326  3420               	retlw	32	;' '
   324  0327  3465               	retlw	101	;'e'
   325  0328  3473               	retlw	115	;'s'
   326  0329  3474               	retlw	116	;'t'
   327  032A  3461               	retlw	97	;'a'
   328  032B  3464               	retlw	100	;'d'
   329  032C  346F               	retlw	111	;'o'
   330  032D  3420               	retlw	32	;' '
   331  032E  3467               	retlw	103	;'g'
   332  032F  3475               	retlw	117	;'u'
   333  0330  3461               	retlw	97	;'a'
   334  0331  3472               	retlw	114	;'r'
   335  0332  3464               	retlw	100	;'d'
   336  0333  3461               	retlw	97	;'a'
   337  0334  3464               	retlw	100	;'d'
   338  0335  346F               	retlw	111	;'o'
   339  0336  340D               	retlw	13
   340  0337  3400               	retlw	0
   341  0338                     STR_5:
   342  0338  3453               	retlw	83	;'S'
   343  0339  3420               	retlw	32	;' '
   344  033A  342D               	retlw	45	;'-'
   345  033B  3420               	retlw	32	;' '
   346  033C  3447               	retlw	71	;'G'
   347  033D  3475               	retlw	117	;'u'
   348  033E  3461               	retlw	97	;'a'
   349  033F  3472               	retlw	114	;'r'
   350  0340  3464               	retlw	100	;'d'
   351  0341  3461               	retlw	97	;'a'
   352  0342  3472               	retlw	114	;'r'
   353  0343  3420               	retlw	32	;' '
   354  0344  3445               	retlw	69	;'E'
   355  0345  3473               	retlw	115	;'s'
   356  0346  3474               	retlw	116	;'t'
   357  0347  3461               	retlw	97	;'a'
   358  0348  3464               	retlw	100	;'d'
   359  0349  346F               	retlw	111	;'o'
   360  034A  340D               	retlw	13
   361  034B  3453               	retlw	83	;'S'
   362  034C  3450               	retlw	80	;'P'
   363  034D  3441               	retlw	65	;'A'
   364  034E  3443               	retlw	67	;'C'
   365  034F  3445               	retlw	69	;'E'
   366  0350  3420               	retlw	32	;' '
   367  0351  342D               	retlw	45	;'-'
   368  0352  3420               	retlw	32	;' '
   369  0353  3452               	retlw	82	;'R'
   370  0354  3465               	retlw	101	;'e'
   371  0355  3467               	retlw	103	;'g'
   372  0356  3472               	retlw	114	;'r'
   373  0357  3465               	retlw	101	;'e'
   374  0358  3473               	retlw	115	;'s'
   375  0359  3461               	retlw	97	;'a'
   376  035A  3472               	retlw	114	;'r'
   377  035B  3420               	retlw	32	;' '
   378  035C  3461               	retlw	97	;'a'
   379  035D  3420               	retlw	32	;' '
   380  035E  3465               	retlw	101	;'e'
   381  035F  3473               	retlw	115	;'s'
   382  0360  3474               	retlw	116	;'t'
   383  0361  3461               	retlw	97	;'a'
   384  0362  3464               	retlw	100	;'d'
   385  0363  346F               	retlw	111	;'o'
   386  0364  340D               	retlw	13
   387  0365  3400               	retlw	0
   388  0366                     STR_4:
   389  0366  340D               	retlw	13
   390  0367  3449               	retlw	73	;'I'
   391  0368  346E               	retlw	110	;'n'
   392  0369  3473               	retlw	115	;'s'
   393  036A  3474               	retlw	116	;'t'
   394  036B  3472               	retlw	114	;'r'
   395  036C  3475               	retlw	117	;'u'
   396  036D  3463               	retlw	99	;'c'
   397  036E  3463               	retlw	99	;'c'
   398  036F  3469               	retlw	105	;'i'
   399  0370  346F               	retlw	111	;'o'
   400  0371  346E               	retlw	110	;'n'
   401  0372  3465               	retlw	101	;'e'
   402  0373  3473               	retlw	115	;'s'
   403  0374  3420               	retlw	32	;' '
   404  0375  3470               	retlw	112	;'p'
   405  0376  3461               	retlw	97	;'a'
   406  0377  3472               	retlw	114	;'r'
   407  0378  3461               	retlw	97	;'a'
   408  0379  3420               	retlw	32	;' '
   409  037A  3463               	retlw	99	;'c'
   410  037B  346F               	retlw	111	;'o'
   411  037C  346E               	retlw	110	;'n'
   412  037D  3474               	retlw	116	;'t'
   413  037E  3472               	retlw	114	;'r'
   414  037F  346F               	retlw	111	;'o'
   415  0380  346C               	retlw	108	;'l'
   416  0381  3420               	retlw	32	;' '
   417  0382  3464               	retlw	100	;'d'
   418  0383  3465               	retlw	101	;'e'
   419  0384  3420               	retlw	32	;' '
   420  0385  3465               	retlw	101	;'e'
   421  0386  3473               	retlw	115	;'s'
   422  0387  3474               	retlw	116	;'t'
   423  0388  3461               	retlw	97	;'a'
   424  0389  3464               	retlw	100	;'d'
   425  038A  346F               	retlw	111	;'o'
   426  038B  340D               	retlw	13
   427  038C  3400               	retlw	0
   428  038D                     STR_6:
   429  038D  3444               	retlw	68	;'D'
   430  038E  3445               	retlw	69	;'E'
   431  038F  344C               	retlw	76	;'L'
   432  0390  3420               	retlw	32	;' '
   433  0391  342D               	retlw	45	;'-'
   434  0392  3420               	retlw	32	;' '
   435  0393  3445               	retlw	69	;'E'
   436  0394  346C               	retlw	108	;'l'
   437  0395  346D               	retlw	109	;'m'
   438  0396  3469               	retlw	105	;'i'
   439  0397  346E               	retlw	110	;'n'
   440  0398  3461               	retlw	97	;'a'
   441  0399  3472               	retlw	114	;'r'
   442  039A  3420               	retlw	32	;' '
   443  039B  3465               	retlw	101	;'e'
   444  039C  3473               	retlw	115	;'s'
   445  039D  3474               	retlw	116	;'t'
   446  039E  3461               	retlw	97	;'a'
   447  039F  3464               	retlw	100	;'d'
   448  03A0  346F               	retlw	111	;'o'
   449  03A1  3420               	retlw	32	;' '
   450  03A2  3467               	retlw	103	;'g'
   451  03A3  3475               	retlw	117	;'u'
   452  03A4  3461               	retlw	97	;'a'
   453  03A5  3472               	retlw	114	;'r'
   454  03A6  3464               	retlw	100	;'d'
   455  03A7  3461               	retlw	97	;'a'
   456  03A8  3464               	retlw	100	;'d'
   457  03A9  346F               	retlw	111	;'o'
   458  03AA  340D               	retlw	13
   459  03AB  3400               	retlw	0
   460  03AC                     STR_1:
   461  03AC  340D               	retlw	13
   462  03AD  344E               	retlw	78	;'N'
   463  03AE  3455               	retlw	85	;'U'
   464  03AF  3445               	retlw	69	;'E'
   465  03B0  3456               	retlw	86	;'V'
   466  03B1  344F               	retlw	79	;'O'
   467  03B2  3420               	retlw	32	;' '
   468  03B3  3445               	retlw	69	;'E'
   469  03B4  3473               	retlw	115	;'s'
   470  03B5  3474               	retlw	116	;'t'
   471  03B6  3461               	retlw	97	;'a'
   472  03B7  3464               	retlw	100	;'d'
   473  03B8  346F               	retlw	111	;'o'
   474  03B9  3420               	retlw	32	;' '
   475  03BA  3447               	retlw	71	;'G'
   476  03BB  3475               	retlw	117	;'u'
   477  03BC  3461               	retlw	97	;'a'
   478  03BD  3472               	retlw	114	;'r'
   479  03BE  3464               	retlw	100	;'d'
   480  03BF  3461               	retlw	97	;'a'
   481  03C0  3464               	retlw	100	;'d'
   482  03C1  346F               	retlw	111	;'o'
   483  03C2  3421               	retlw	33	;'!'
   484  03C3  340D               	retlw	13
   485  03C4  3400               	retlw	0
   486  03C5                     STR_2:
   487  03C5  340D               	retlw	13
   488  03C6  3452               	retlw	82	;'R'
   489  03C7  3465               	retlw	101	;'e'
   490  03C8  3467               	retlw	103	;'g'
   491  03C9  3472               	retlw	114	;'r'
   492  03CA  3465               	retlw	101	;'e'
   493  03CB  3473               	retlw	115	;'s'
   494  03CC  3461               	retlw	97	;'a'
   495  03CD  346E               	retlw	110	;'n'
   496  03CE  3464               	retlw	100	;'d'
   497  03CF  346F               	retlw	111	;'o'
   498  03D0  3420               	retlw	32	;' '
   499  03D1  3461               	retlw	97	;'a'
   500  03D2  3420               	retlw	32	;' '
   501  03D3  3465               	retlw	101	;'e'
   502  03D4  3473               	retlw	115	;'s'
   503  03D5  3474               	retlw	116	;'t'
   504  03D6  3461               	retlw	97	;'a'
   505  03D7  3464               	retlw	100	;'d'
   506  03D8  346F               	retlw	111	;'o'
   507  03D9  340D               	retlw	13
   508  03DA  3400               	retlw	0
   509                           
   510                           	psect	cinit
   511  0011                     start_initialization:	
   512                           ; #config settings
   513                           
   514  0011                     __initialization:
   515                           
   516                           ; Clear objects allocated to COMMON
   517  0011  01FA               	clrf	__pbssCOMMON& (0+127)
   518  0012  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   519  0013  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   520                           
   521                           ; Clear objects allocated to BANK0
   522  0014  1283               	bcf	3,5	;RP0=0, select bank0
   523  0015  1303               	bcf	3,6	;RP1=0, select bank0
   524  0016  01AD               	clrf	__pbssBANK0& (0+127)
   525  0017  01AE               	clrf	(__pbssBANK0+1)& (0+127)
   526  0018  01AF               	clrf	(__pbssBANK0+2)& (0+127)
   527  0019  01B0               	clrf	(__pbssBANK0+3)& (0+127)
   528  001A  01B1               	clrf	(__pbssBANK0+4)& (0+127)
   529  001B  01B2               	clrf	(__pbssBANK0+5)& (0+127)
   530  001C  01B3               	clrf	(__pbssBANK0+6)& (0+127)
   531  001D  01B4               	clrf	(__pbssBANK0+7)& (0+127)
   532  001E  01B5               	clrf	(__pbssBANK0+8)& (0+127)
   533  001F  01B6               	clrf	(__pbssBANK0+9)& (0+127)
   534  0020                     end_of_initialization:	
   535                           ;End of C runtime variable initialization code
   536                           
   537  0020                     __end_of__initialization:
   538  0020  0183               	clrf	3
   539  0021  120A  118A  2957   	ljmp	_main	;jump to C main() function
   540                           
   541                           	psect	bssCOMMON
   542  007A                     __pbssCOMMON:
   543  007A                     _pot3:
   544  007A                     	ds	2
   545  007C                     _servo:
   546  007C                     	ds	1
   547                           
   548                           	psect	bssBANK0
   549  002D                     __pbssBANK0:
   550  002D                     _pulse_width3:
   551  002D                     	ds	2
   552  002F                     _pulse_width2:
   553  002F                     	ds	2
   554  0031                     _pot2:
   555  0031                     	ds	2
   556  0033                     _pot1:
   557  0033                     	ds	2
   558  0035                     _pot0:
   559  0035                     	ds	2
   560                           
   561                           	psect	cstackCOMMON
   562  0070                     __pcstackCOMMON:
   563  0070                     ?_setup:
   564  0070                     ?_menu:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_UART_write:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_EEPROM_R:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_main:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_delay_pulse:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_isr:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_concat_bits:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     concat_bits@x:	
   586                           ; 2 bytes @ 0x0
   587                           
   588  0070                     delay_pulse@time:	
   589                           ; 2 bytes @ 0x0
   590                           
   591                           
   592                           ; 2 bytes @ 0x0
   593  0070                     	ds	2
   594  0072                     ??_delay_pulse:
   595  0072                     concat_bits@y:	
   596                           ; 1 bytes @ 0x2
   597                           
   598                           
   599                           ; 2 bytes @ 0x2
   600  0072                     	ds	2
   601  0074                     ??_concat_bits:
   602                           
   603                           ; 1 bytes @ 0x4
   604  0074                     	ds	4
   605  0078                     concat_bits@z:
   606                           
   607                           ; 2 bytes @ 0x8
   608  0078                     	ds	2
   609                           
   610                           	psect	cstackBANK0
   611  0020                     __pcstackBANK0:
   612  0020                     ??_isr:
   613                           
   614                           ; 1 bytes @ 0x0
   615  0020                     	ds	6
   616  0026                     ??_setup:
   617  0026                     ?_EEPROM_W:	
   618                           ; 1 bytes @ 0x6
   619                           
   620  0026                     ??_UART_write:	
   621                           ; 1 bytes @ 0x6
   622                           
   623  0026                     ??_EEPROM_R:	
   624                           ; 1 bytes @ 0x6
   625                           
   626  0026                     EEPROM_W@data:	
   627                           ; 1 bytes @ 0x6
   628                           
   629                           
   630                           ; 1 bytes @ 0x6
   631  0026                     	ds	1
   632  0027                     ??_EEPROM_W:
   633  0027                     UART_write@word:	
   634                           ; 1 bytes @ 0x7
   635                           
   636  0027                     EEPROM_W@address:	
   637                           ; 1 bytes @ 0x7
   638                           
   639  0027                     EEPROM_R@address:	
   640                           ; 1 bytes @ 0x7
   641                           
   642                           
   643                           ; 1 bytes @ 0x7
   644  0027                     	ds	1
   645  0028                     ??_menu:
   646  0028                     EEPROM_R@data:	
   647                           ; 1 bytes @ 0x8
   648                           
   649                           
   650                           ; 1 bytes @ 0x8
   651  0028                     	ds	2
   652  002A                     ??_main:
   653                           
   654                           ; 1 bytes @ 0xA
   655  002A                     	ds	3
   656                           
   657                           	psect	maintext
   658  0157                     __pmaintext:	
   659 ;;
   660 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   661 ;;
   662 ;; *************** function _main *****************
   663 ;; Defined at:
   664 ;;		line 62 in file "Main.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;		None
   667 ;; Auto vars:     Size  Location     Type
   668 ;;		None
   669 ;; Return value:  Size  Location     Type
   670 ;;                  1    wreg      void 
   671 ;; Registers used:
   672 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   673 ;; Tracked objects:
   674 ;;		On entry : B00/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   678 ;;      Params:         0       0       0       0       0
   679 ;;      Locals:         0       0       0       0       0
   680 ;;      Temps:          0       3       0       0       0
   681 ;;      Totals:         0       3       0       0       0
   682 ;;Total ram usage:        3 bytes
   683 ;; Hardware stack levels required when called: 4
   684 ;; This function calls:
   685 ;;		_EEPROM_R
   686 ;;		_EEPROM_W
   687 ;;		_UART_write
   688 ;;		_menu
   689 ;;		_setup
   690 ;; This function is called by:
   691 ;;		Startup code after reset
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695                           
   696                           ;psect for function _main
   697  0157                     _main:
   698  0157                     l1200:	
   699                           ;incstack = 0
   700                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   701                           
   702                           
   703                           ;Main.c: 63:     setup();
   704  0157  120A  118A  23DB  120A  118A  	fcall	_setup
   705  015C                     l1202:
   706                           
   707                           ;Main.c: 64:     menu();
   708  015C  120A  118A  2434  120A  118A  	fcall	_menu
   709  0161                     l1204:
   710                           
   711                           ;Main.c: 68:         GO = 1;
   712  0161  1283               	bcf	3,5	;RP0=0, select bank0
   713  0162  1303               	bcf	3,6	;RP1=0, select bank0
   714  0163  149F               	bsf	31,1	;volatile
   715  0164                     l1206:
   716                           
   717                           ;Main.c: 69:         _delay((unsigned long)((50)*(4000000/4000000.0)));
   718  0164  300F               	movlw	15
   719  0165  1283               	bcf	3,5	;RP0=0, select bank0
   720  0166  1303               	bcf	3,6	;RP1=0, select bank0
   721  0167  00AA               	movwf	??_main
   722  0168                     u497:
   723  0168  0BAA               	decfsz	??_main,f
   724  0169  2968               	goto	u497
   725  016A  296B               	nop2
   726  016B                     l1208:
   727                           
   728                           ;Main.c: 71:         if(RCIF){
   729  016B  1283               	bcf	3,5	;RP0=0, select bank0
   730  016C  1303               	bcf	3,6	;RP1=0, select bank0
   731  016D  1E8C               	btfss	12,5	;volatile
   732  016E  2970               	goto	u311
   733  016F  2971               	goto	u310
   734  0170                     u311:
   735  0170  2961               	goto	l1204
   736  0171                     u310:
   737  0171                     l1210:
   738                           
   739                           ;Main.c: 72:             if(RCREG==115){
   740  0171  3073               	movlw	115
   741  0172  061A               	xorwf	26,w	;volatile
   742  0173  1D03               	btfss	3,2
   743  0174  2976               	goto	u321
   744  0175  2977               	goto	u320
   745  0176                     u321:
   746  0176  29DD               	goto	l1222
