

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Apr 18 20:59:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0009                     _PORTE	set	9
   211  0008                     _PORTD	set	8
   212  0007                     _PORTC	set	7
   213  0006                     _PORTB	set	6
   214  0005                     _PORTA	set	5
   215  0001                     _TMR0	set	1
   216  000B                     _INTCONbits	set	11
   217  0058                     _RBIF	set	88
   218  002A                     _RA2	set	42
   219  0029                     _RA1	set	41
   220  0028                     _RA0	set	40
   221  005A                     _T0IF	set	90
   222  0031                     _RB1	set	49
   223  0030                     _RB0	set	48
   224  0096                     _IOCBbits	set	150
   225  0095                     _WPUBbits	set	149
   226  0081                     _OPTION_REGbits	set	129
   227  0086                     _TRISBbits	set	134
   228  0089                     _TRISE	set	137
   229  0088                     _TRISD	set	136
   230  0087                     _TRISC	set	135
   231  0086                     _TRISB	set	134
   232  0085                     _TRISA	set	133
   233  0189                     _ANSELH	set	393
   234  0188                     _ANSEL	set	392
   235                           
   236                           	psect	cinit
   237  0011                     start_initialization:	
   238                           ; #config settings
   239                           
   240  0011                     __initialization:
   241                           
   242                           ; Clear objects allocated to BANK0
   243  0011  1283               	bcf	3,5	;RP0=0, select bank0
   244  0012  1303               	bcf	3,6	;RP1=0, select bank0
   245  0013  01B4               	clrf	__pbssBANK0& (0+127)
   246  0014  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   247  0015  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   248  0016  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   249  0017  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   250  0018  01B9               	clrf	(__pbssBANK0+5)& (0+127)
   251  0019  01BA               	clrf	(__pbssBANK0+6)& (0+127)
   252  001A  01BB               	clrf	(__pbssBANK0+7)& (0+127)
   253  001B  01BC               	clrf	(__pbssBANK0+8)& (0+127)
   254  001C  01BD               	clrf	(__pbssBANK0+9)& (0+127)
   255  001D  01BE               	clrf	(__pbssBANK0+10)& (0+127)
   256  001E  01BF               	clrf	(__pbssBANK0+11)& (0+127)
   257  001F  01C0               	clrf	(__pbssBANK0+12)& (0+127)
   258  0020                     end_of_initialization:	
   259                           ;End of C runtime variable initialization code
   260                           
   261  0020                     __end_of__initialization:
   262  0020  0183               	clrf	3
   263  0021  120A  118A  29D7   	ljmp	_main	;jump to C main() function
   264                           
   265                           	psect	bssBANK0
   266  0034                     __pbssBANK0:
   267  0034                     _display:
   268  0034                     	ds	10
   269  003E                     _unidad:
   270  003E                     	ds	1
   271  003F                     _decena:
   272  003F                     	ds	1
   273  0040                     _centena:
   274  0040                     	ds	1
   275                           
   276                           	psect	cstackCOMMON
   277  0070                     __pcstackCOMMON:
   278  0070                     ?_setup:
   279  0070                     ?_main:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ?_reset_timer0:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ??_reset_timer0:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ?_isr:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ??_isr:	
   292                           ; 1 bytes @ 0x0
   293                           
   294                           
   295                           ; 1 bytes @ 0x0
   296  0070                     	ds	5
   297  0075                     ??_setup:
   298  0075                     ?___bmul:	
   299                           ; 1 bytes @ 0x5
   300                           
   301  0075                     ?___wmul:	
   302                           ; 1 bytes @ 0x5
   303                           
   304  0075                     ___bmul@multiplicand:	
   305                           ; 2 bytes @ 0x5
   306                           
   307  0075                     ___wmul@multiplier:	
   308                           ; 1 bytes @ 0x5
   309                           
   310                           
   311                           ; 2 bytes @ 0x5
   312  0075                     	ds	1
   313  0076                     ??___bmul:
   314                           
   315                           ; 1 bytes @ 0x6
   316  0076                     	ds	1
   317  0077                     ___bmul@product:
   318  0077                     ___wmul@multiplicand:	
   319                           ; 1 bytes @ 0x7
   320                           
   321                           
   322                           ; 2 bytes @ 0x7
   323  0077                     	ds	1
   324  0078                     ___bmul@multiplier:
   325                           
   326                           ; 1 bytes @ 0x8
   327  0078                     	ds	1
   328  0079                     ??___wmul:
   329                           
   330                           	psect	cstackBANK0
   331  0020                     __pcstackBANK0:	
   332                           ; 1 bytes @ 0x9
   333                           
   334  0020                     ___wmul@product:
   335                           
   336                           ; 2 bytes @ 0x0
   337  0020                     	ds	2
   338  0022                     ?___awdiv:
   339  0022                     ___awdiv@divisor:	
   340                           ; 2 bytes @ 0x2
   341                           
   342                           
   343                           ; 2 bytes @ 0x2
   344  0022                     	ds	2
   345  0024                     ___awdiv@dividend:
   346                           
   347                           ; 2 bytes @ 0x4
   348  0024                     	ds	2
   349  0026                     ??___awdiv:
   350                           
   351                           ; 1 bytes @ 0x6
   352  0026                     	ds	1
   353  0027                     ___awdiv@counter:
   354                           
   355                           ; 1 bytes @ 0x7
   356  0027                     	ds	1
   357  0028                     ___awdiv@sign:
   358                           
   359                           ; 1 bytes @ 0x8
   360  0028                     	ds	1
   361  0029                     ___awdiv@quotient:
   362                           
   363                           ; 2 bytes @ 0x9
   364  0029                     	ds	2
   365  002B                     ?_divide:
   366  002B                     divide@b:	
   367                           ; 1 bytes @ 0xB
   368                           
   369                           
   370                           ; 1 bytes @ 0xB
   371  002B                     	ds	1
   372  002C                     divide@c:
   373                           
   374                           ; 1 bytes @ 0xC
   375  002C                     	ds	1
   376  002D                     ??_divide:
   377                           
   378                           ; 1 bytes @ 0xD
   379  002D                     	ds	4
   380  0031                     divide@a:
   381                           
   382                           ; 1 bytes @ 0x11
   383  0031                     	ds	1
   384  0032                     ??_main:
   385                           
   386                           ; 1 bytes @ 0x12
   387  0032                     	ds	2
   388                           
   389                           	psect	maintext
   390  01D7                     __pmaintext:	
   391 ;;
   392 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   393 ;;
   394 ;; *************** function _main *****************
   395 ;; Defined at:
   396 ;;		line 54 in file "Main.c"
   397 ;; Parameters:    Size  Location     Type
   398 ;;		None
   399 ;; Auto vars:     Size  Location     Type
   400 ;;		None
   401 ;; Return value:  Size  Location     Type
   402 ;;                  1    wreg      void 
   403 ;; Registers used:
   404 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   405 ;; Tracked objects:
   406 ;;		On entry : B00/0
   407 ;;		On exit  : 0/0
   408 ;;		Unchanged: 0/0
   409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   410 ;;      Params:         0       0       0       0       0
   411 ;;      Locals:         0       0       0       0       0
   412 ;;      Temps:          0       2       0       0       0
   413 ;;      Totals:         0       2       0       0       0
   414 ;;Total ram usage:        2 bytes
   415 ;; Hardware stack levels required when called: 4
   416 ;; This function calls:
   417 ;;		_divide
   418 ;;		_setup
   419 ;; This function is called by:
   420 ;;		Startup code after reset
   421 ;; This function uses a non-reentrant model
   422 ;;
   423                           
   424                           
   425                           ;psect for function _main
   426  01D7                     _main:
   427  01D7                     l1087:	
   428                           ;incstack = 0
   429                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   430                           
   431                           
   432                           ;Main.c: 55:     setup();
   433  01D7  120A  118A  2154  120A  118A  	fcall	_setup
   434  01DC                     l1089:
   435                           
   436                           ;Main.c: 57:         divide(&centena, &decena, &unidad);
   437  01DC  303F               	movlw	(low (_decena| 0))& (0+255)
   438  01DD  1283               	bcf	3,5	;RP0=0, select bank0
   439  01DE  1303               	bcf	3,6	;RP1=0, select bank0
   440  01DF  00B2               	movwf	??_main
   441  01E0  0832               	movf	??_main,w
   442  01E1  00AB               	movwf	divide@b
   443  01E2  303E               	movlw	(low (_unidad| 0))& (0+255)
   444  01E3  00B3               	movwf	??_main+1
   445  01E4  0833               	movf	??_main+1,w
   446  01E5  00AC               	movwf	divide@c
   447  01E6  3040               	movlw	(low (_centena| 0))& (0+255)
   448  01E7  120A  118A  2024  120A  118A  	fcall	_divide
   449  01EC  29DC               	goto	l1089
   450  01ED  120A  118A  280E   	ljmp	start
   451  01F0                     __end_of_main:
   452                           
   453                           	psect	text1
   454  0154                     __ptext1:	
   455 ;; *************** function _setup *****************
   456 ;; Defined at:
   457 ;;		line 64 in file "Main.c"
   458 ;; Parameters:    Size  Location     Type
   459 ;;		None
   460 ;; Auto vars:     Size  Location     Type
   461 ;;		None
   462 ;; Return value:  Size  Location     Type
   463 ;;                  1    wreg      void 
   464 ;; Registers used:
   465 ;;		wreg, status,2, status,0
   466 ;; Tracked objects:
   467 ;;		On entry : 0/0
   468 ;;		On exit  : 0/0
   469 ;;		Unchanged: 0/0
   470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   471 ;;      Params:         0       0       0       0       0
   472 ;;      Locals:         0       0       0       0       0
   473 ;;      Temps:          1       0       0       0       0
   474 ;;      Totals:         1       0       0       0       0
   475 ;;Total ram usage:        1 bytes
   476 ;; Hardware stack levels used: 1
   477 ;; Hardware stack levels required when called: 2
   478 ;; This function calls:
   479 ;;		Nothing
   480 ;; This function is called by:
   481 ;;		_main
   482 ;; This function uses a non-reentrant model
   483 ;;
   484                           
   485                           
   486                           ;psect for function _setup
   487  0154                     _setup:
   488  0154                     l997:	
   489                           ;incstack = 0
   490                           ; Regs used in _setup: [wreg+status,2+status,0]
   491                           
   492                           
   493                           ;Main.c: 66:     ANSEL = 0;
   494  0154  1683               	bsf	3,5	;RP0=1, select bank3
   495  0155  1703               	bsf	3,6	;RP1=1, select bank3
   496  0156  0188               	clrf	8	;volatile
   497                           
   498                           ;Main.c: 67:     ANSELH = 0;
   499  0157  0189               	clrf	9	;volatile
   500                           
   501                           ;Main.c: 68:     TRISA = 0;
   502  0158  1683               	bsf	3,5	;RP0=1, select bank1
   503  0159  1303               	bcf	3,6	;RP1=0, select bank1
   504  015A  0185               	clrf	5	;volatile
   505                           
   506                           ;Main.c: 69:     TRISB = 0;
   507  015B  0186               	clrf	6	;volatile
   508                           
   509                           ;Main.c: 70:     TRISC = 0;
   510  015C  0187               	clrf	7	;volatile
   511                           
   512                           ;Main.c: 71:     TRISD = 0;
   513  015D  0188               	clrf	8	;volatile
   514                           
   515                           ;Main.c: 72:     TRISE = 0;
   516  015E  0189               	clrf	9	;volatile
   517  015F                     l999:
   518                           
   519                           ;Main.c: 73:     TRISBbits.TRISB0 = 1;
   520  015F  1406               	bsf	6,0	;volatile
   521  0160                     l1001:
   522                           
   523                           ;Main.c: 74:     TRISBbits.TRISB1 = 1;
   524  0160  1486               	bsf	6,1	;volatile
   525  0161                     l1003:
   526                           
   527                           ;Main.c: 75:     OPTION_REGbits.nRBPU = 0;
   528  0161  1381               	bcf	1,7	;volatile
   529  0162                     l1005:
   530                           
   531                           ;Main.c: 76:     WPUBbits.WPUB0 = 1;
   532  0162  1415               	bsf	21,0	;volatile
   533  0163                     l1007:
   534                           
   535                           ;Main.c: 77:     WPUBbits.WPUB1 = 1;
   536  0163  1495               	bsf	21,1	;volatile
   537  0164                     l1009:
   538                           
   539                           ;Main.c: 80:     INTCONbits.GIE = 1;
   540  0164  178B               	bsf	11,7	;volatile
   541  0165                     l1011:
   542                           
   543                           ;Main.c: 81:     INTCONbits.T0IF = 0;
   544  0165  110B               	bcf	11,2	;volatile
   545  0166                     l1013:
   546                           
   547                           ;Main.c: 82:     INTCONbits.RBIF = 0;
   548  0166  100B               	bcf	11,0	;volatile
   549  0167                     l1015:
   550                           
   551                           ;Main.c: 83:     INTCONbits.RBIE = 1;
   552  0167  158B               	bsf	11,3	;volatile
   553  0168                     l1017:
   554                           
   555                           ;Main.c: 84:     INTCONbits.T0IE = 1;
   556  0168  168B               	bsf	11,5	;volatile
   557  0169                     l1019:
   558                           
   559                           ;Main.c: 85:     IOCBbits.IOCB0 = 1;
   560  0169  1416               	bsf	22,0	;volatile
   561  016A                     l1021:
   562                           
   563                           ;Main.c: 86:     IOCBbits.IOCB1 = 1;
   564  016A  1496               	bsf	22,1	;volatile
   565  016B                     l1023:
   566                           
   567                           ;Main.c: 89:     INTCONbits.T0IF = 0;
   568  016B  110B               	bcf	11,2	;volatile
   569  016C                     l1025:
   570                           
   571                           ;Main.c: 90:     TMR0 = 8;
   572  016C  3008               	movlw	8
   573  016D  1283               	bcf	3,5	;RP0=0, select bank0
   574  016E  1303               	bcf	3,6	;RP1=0, select bank0
   575  016F  0081               	movwf	1	;volatile
   576  0170                     l1027:
   577                           
   578                           ;Main.c: 91:     OPTION_REGbits.T0CS = 0;
   579  0170  1683               	bsf	3,5	;RP0=1, select bank1
   580  0171  1303               	bcf	3,6	;RP1=0, select bank1
   581  0172  1281               	bcf	1,5	;volatile
   582  0173                     l1029:
   583                           
   584                           ;Main.c: 92:     OPTION_REGbits.PS = 0;
   585  0173  30F8               	movlw	-8
   586  0174  0581               	andwf	1,f	;volatile
   587  0175                     l1031:
   588                           
   589                           ;Main.c: 93:     OPTION_REGbits.PS0 = 0;
   590  0175  1001               	bcf	1,0	;volatile
   591  0176                     l1033:
   592                           
   593                           ;Main.c: 94:     OPTION_REGbits.PS1 = 1;
   594  0176  1481               	bsf	1,1	;volatile
   595  0177                     l1035:
   596                           
   597                           ;Main.c: 95:     OPTION_REGbits.PS2 = 1;
   598  0177  1501               	bsf	1,2	;volatile
   599  0178                     l1037:
   600                           
   601                           ;Main.c: 98:     PORTA = 1;
   602  0178  3001               	movlw	1
   603  0179  1283               	bcf	3,5	;RP0=0, select bank0
   604  017A  1303               	bcf	3,6	;RP1=0, select bank0
   605  017B  0085               	movwf	5	;volatile
   606  017C                     l1039:
   607                           
   608                           ;Main.c: 99:     PORTB = 0;
   609  017C  0186               	clrf	6	;volatile
   610  017D                     l1041:
   611                           
   612                           ;Main.c: 100:     RB0 = 1;
   613  017D  1406               	bsf	6,0	;volatile
   614  017E                     l1043:
   615                           
   616                           ;Main.c: 101:     RB1 = 1;
   617  017E  1486               	bsf	6,1	;volatile
   618  017F                     l1045:
   619                           
   620                           ;Main.c: 102:     PORTC = 99;
   621  017F  3063               	movlw	99
   622  0180  0087               	movwf	7	;volatile
   623  0181                     l1047:
   624                           
   625                           ;Main.c: 103:     PORTD = 0;
   626  0181  0188               	clrf	8	;volatile
   627  0182                     l1049:
   628                           
   629                           ;Main.c: 104:     PORTE = 0;
   630  0182  0189               	clrf	9	;volatile
   631  0183                     l1051:
   632                           
   633                           ;Main.c: 106:     display[0]=0b00111111;
   634  0183  303F               	movlw	63
   635  0184  00F5               	movwf	??_setup
   636  0185  0875               	movf	??_setup,w
   637  0186  00B4               	movwf	_display
   638  0187                     l1053:
   639                           
   640                           ;Main.c: 107:     display[1]=0b00000110;
   641  0187  3006               	movlw	6
   642  0188  00F5               	movwf	??_setup
   643  0189  0875               	movf	??_setup,w
   644  018A  00B5               	movwf	_display+1
   645  018B                     l1055:
   646                           
   647                           ;Main.c: 108:     display[2]=0b01011011;
   648  018B  305B               	movlw	91
   649  018C  00F5               	movwf	??_setup
   650  018D  0875               	movf	??_setup,w
   651  018E  00B6               	movwf	_display+2
   652  018F                     l1057:
   653                           
   654                           ;Main.c: 109:     display[3]=0b01001111;
   655  018F  304F               	movlw	79
   656  0190  00F5               	movwf	??_setup
   657  0191  0875               	movf	??_setup,w
   658  0192  00B7               	movwf	_display+3
   659  0193                     l1059:
   660                           
   661                           ;Main.c: 110:     display[4]=0b01100110;
   662  0193  3066               	movlw	102
   663  0194  00F5               	movwf	??_setup
   664  0195  0875               	movf	??_setup,w
   665  0196  00B8               	movwf	_display+4
   666  0197                     l1061:
   667                           
   668                           ;Main.c: 111:     display[5]=0b01101101;
   669  0197  306D               	movlw	109
   670  0198  00F5               	movwf	??_setup
   671  0199  0875               	movf	??_setup,w
   672  019A  00B9               	movwf	_display+5
   673  019B                     l1063:
   674                           
   675                           ;Main.c: 112:     display[6]=0b01111101;
   676  019B  307D               	movlw	125
   677  019C  00F5               	movwf	??_setup
   678  019D  0875               	movf	??_setup,w
   679  019E  00BA               	movwf	_display+6
   680  019F                     l1065:
   681                           
   682                           ;Main.c: 113:     display[7]=0b00000111;
   683  019F  3007               	movlw	7
   684  01A0  00F5               	movwf	??_setup
   685  01A1  0875               	movf	??_setup,w
   686  01A2  00BB               	movwf	_display+7
   687  01A3                     l1067:
   688                           
   689                           ;Main.c: 114:     display[8]=0b01111111;
   690  01A3  307F               	movlw	127
   691  01A4  00F5               	movwf	??_setup
   692  01A5  0875               	movf	??_setup,w
   693  01A6  00BC               	movwf	_display+8
   694  01A7                     l1069:
   695                           
   696                           ;Main.c: 115:     display[9]=0b01100111;
   697  01A7  3067               	movlw	103
   698  01A8  00F5               	movwf	??_setup
   699  01A9  0875               	movf	??_setup,w
   700  01AA  00BD               	movwf	_display+9
   701  01AB                     l73:
   702  01AB  0008               	return
   703  01AC                     __end_of_setup:
   704                           
   705                           	psect	text2
   706  0024                     __ptext2:	
   707 ;; *************** function _divide *****************
   708 ;; Defined at:
   709 ;;		line 126 in file "Main.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;  a               1    wreg     PTR unsigned char 
   712 ;;		 -> centena(1), 
   713 ;;  b               1   11[BANK0 ] PTR unsigned char 
   714 ;;		 -> decena(1), 
   715 ;;  c               1   12[BANK0 ] PTR unsigned char 
   716 ;;		 -> unidad(1), 
   717 ;; Auto vars:     Size  Location     Type
   718 ;;  a               1   17[BANK0 ] PTR unsigned char 
   719 ;;		 -> centena(1), 
   720 ;; Return value:  Size  Location     Type
   721 ;;                  1    wreg      void 
   722 ;; Registers used:
   723 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   724 ;; Tracked objects:
   725 ;;		On entry : 0/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   729 ;;      Params:         0       2       0       0       0
   730 ;;      Locals:         0       1       0       0       0
   731 ;;      Temps:          0       4       0       0       0
   732 ;;      Totals:         0       7       0       0       0
   733 ;;Total ram usage:        7 bytes
   734 ;; Hardware stack levels used: 1
   735 ;; Hardware stack levels required when called: 3
   736 ;; This function calls:
   737 ;;		___awdiv
   738 ;;		___bmul
   739 ;;		___wmul
   740 ;; This function is called by:
   741 ;;		_main
   742 ;; This function uses a non-reentrant model
   743 ;;
   744                           
   745                           
   746                           ;psect for function _divide
   747  0024                     _divide:
   748                           
   749                           ;incstack = 0
   750                           ; Regs used in _divide: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   751                           ;divide@a stored from wreg
   752  0024  1283               	bcf	3,5	;RP0=0, select bank0
   753  0025  1303               	bcf	3,6	;RP1=0, select bank0
   754  0026  00B1               	movwf	divide@a
   755  0027                     l1071:
   756                           
   757                           ;Main.c: 127:     *a=PORTC/100;
   758  0027  3064               	movlw	100
   759  0028  00A2               	movwf	___awdiv@divisor
   760  0029  3000               	movlw	0
   761  002A  00A3               	movwf	___awdiv@divisor+1
   762  002B  0807               	movf	7,w	;volatile
   763  002C  00AD               	movwf	??_divide
   764  002D  01AE               	clrf	??_divide+1
   765  002E  082D               	movf	??_divide,w
   766  002F  00A4               	movwf	___awdiv@dividend
   767  0030  082E               	movf	??_divide+1,w
   768  0031  00A5               	movwf	___awdiv@dividend+1
   769  0032  120A  118A  208D  120A  118A  	fcall	___awdiv
   770  0037  1283               	bcf	3,5	;RP0=0, select bank0
   771  0038  1303               	bcf	3,6	;RP1=0, select bank0
   772  0039  0822               	movf	?___awdiv,w
   773  003A  00AF               	movwf	??_divide+2
   774  003B  0831               	movf	divide@a,w
   775  003C  0084               	movwf	4
   776  003D  082F               	movf	??_divide+2,w
   777  003E  1383               	bcf	3,7	;select IRP bank0
   778  003F  0080               	movwf	0
