

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 27 21:27:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   705  00AF                     u10_21:
   706  00AF  28B5               	goto	i1l773
   707  00B0                     u10_20:
   708  00B0                     i1l769:
   709                           
   710                           ;Main.c: 129:             pot2 = ADRESH;
   711  00B0  081E               	movf	30,w	;volatile
   712  00B1  00F0               	movwf	??_isr
   713  00B2  0870               	movf	??_isr,w
   714  00B3  00F6               	movwf	_pot2
   715  00B4                     i1l771:
   716                           
   717                           ;Main.c: 130:             CHS0 = 0;
   718  00B4  111F               	bcf	31,2	;volatile
   719  00B5                     i1l773:
   720                           
   721                           ;Main.c: 132:         ADIF = 0;
   722  00B5  130C               	bcf	12,6	;volatile
   723  00B6                     i1l105:
   724  00B6  0872               	movf	??_isr+2,w
   725  00B7  008A               	movwf	10
   726  00B8  0E71               	swapf	??_isr+1,w
   727  00B9  0083               	movwf	3
   728  00BA  0EFE               	swapf	btemp,f
   729  00BB  0E7E               	swapf	btemp,w
   730  00BC  0009               	retfie
   731  00BD                     __end_of_isr:
   732  007E                     btemp	set	126	;btemp
   733  007E                     wtemp0	set	126
   734                           
   735                           	psect	intentry
   736  0004                     __pintentry:	
   737                           ;incstack = 0
   738                           ; Regs used in _isr: [wreg]
   739                           
   740  0004                     interrupt_function:
   741  007E                     saved_w	set	btemp
   742  0004  00FE               	movwf	btemp
   743  0005  0E03               	swapf	3,w
   744  0006  00F1               	movwf	??_isr+1
   745  0007  080A               	movf	10,w
   746  0008  00F2               	movwf	??_isr+2
   747  0009  120A  118A  289C   	ljmp	_isr
   748                           
   749                           	psect	config
   750                           
   751                           ;Config register CONFIG1 @ 0x2007
   752                           ;	Oscillator Selection bits
   753                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   754                           ;	Watchdog Timer Enable bit
   755                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   756                           ;	Power-up Timer Enable bit
   757                           ;	PWRTE = OFF, PWRT disabled
   758                           ;	RE3/MCLR pin function select bit
   759                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   760                           ;	Code Protection bit
   761                           ;	CP = OFF, Program memory code protection is disabled
   762                           ;	Data Code Protection bit
   763                           ;	CPD = OFF, Data memory code protection is disabled
   764                           ;	Brown Out Reset Selection bits
   765                           ;	BOREN = ON, BOR enabled
   766                           ;	Internal External Switchover bit
   767                           ;	IESO = ON, Internal/External Switchover mode is enabled
   768                           ;	Fail-Safe Clock Monitor Enabled bit
   769                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   770                           ;	Low Voltage Programming Enable bit
   771                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   772                           ;	In-Circuit Debugger Mode bit
   773                           ;	DEBUG = 0x1, unprogrammed default
   774  2007                     	org	8199
   775  2007  3FF4               	dw	16372
   776                           
   777                           ;Config register CONFIG2 @ 0x2008
   778                           ;	Brown-out Reset Selection bit
   779                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   780                           ;	Flash Program Memory Self Write Enable bits
